Produto ,dia-da-semana,hora-do-pedido,tempo-entrega,tempo-entrega-real,data-pedido,valor,atraso,avaliacao
A,4,14,15,15,12/24/2020,39.0,0,10
A,7,13,15,60,12/16/2020,10.0,1,0
B,7,14,30,30,12/27/2020,30.0,0,9
A,3,13,45,15,12/17/2020,44.0,0,8
B,6,13,60,75,12/18/2020,23.0,1,1
B,6,11,30,30,12/2/2020,44.0,0,8
B,1,11,75,15,12/2/2020,24.0,0,8
B,7,12,15,60,12/3/2020,22.0,1,4
D,5,13,15,15,12/29/2020,26.0,0,9
X,7,14,30,30,12/21/2020,38.0,0,9
C,2,13,30,15,12/30/2020,19.0,0,10
C,5,13,60,60,12/2/2020,32.0,0,10
C,3,12,45,75,12/29/2020,25.0,1,4
V,4,14,45,90,12/17/2020,5.0,1,3
D,5,14,15,60,12/11/2020,22.0,1,3
D,2,14,30,30,12/29/2020,34.0,0,10
A,4,11,90,60,12/12/2020,28.0,0,10
E,5,14,90,105,12/27/2020,33.0,1,7
E,5,11,75,15,12/10/2020,28.0,0,10
C,1,12,60,30,12/17/2020,22.0,0,8
D,4,13,30,90,12/29/2020,45.0,1,0
D,2,13,15,60,12/6/2020,24.0,1,2
B,2,14,60,75,12/15/2020,33.0,1,1
B,7,11,90,60,12/22/2020,30.0,0,10
B,5,11,105,15,12/7/2020,12.0,0,10
C,1,11,90,15,12/3/2020,38.0,0,8
D,2,13,60,30,12/8/2020,37.0,0,10
D,6,12,15,60,12/3/2020,12.0,1,0
D,6,13,30,75,12/11/2020,49.0,1,4
A,7,12,15,30,12/26/2020,34.0,1,3
G,1,11,65,95,12/8/2020,16.0,1,1
D,2,12,10,55,12/19/2020,47.0,1,1
I,7,13,95,15,12/27/2020,26.0,0,9
D,5,14,80,175,12/18/2020,6.0,1,2
D,7,11,135,25,12/20/2020,40.0,0,9
F,4,14,150,100,12/21/2020,20.0,0,9
E,4,14,25,5,12/16/2020,9.0,0,10
F,7,14,105,35,12/22/2020,22.0,0,8
A,1,14,55,60,12/6/2020,8.0,1,5
F,3,13,140,95,12/21/2020,7.0,0,8
H,7,11,35,90,12/11/2020,7.0,1,2
C,6,12,30,165,12/20/2020,35.0,1,0
D,7,12,35,150,12/3/2020,26.0,1,2
I,2,14,140,60,12/26/2020,14.0,0,10
C,3,14,95,40,12/31/2020,9.0,0,10
A,6,13,100,35,12/12/2020,45.0,0,9
C,7,13,50,15,12/15/2020,19.0,0,10
G,3,14,115,65,12/29/2020,39.0,0,10
G,1,13,120,35,12/25/2020,8.0,0,8
A,3,14,75,55,12/15/2020,49.0,0,9
H,6,13,75,30,12/20/2020,13.0,0,10
I,6,12,170,75,12/30/2020,7.0,0,8
C,6,12,50,15,12/6/2020,26.0,0,10
G,5,13,75,45,12/17/2020,29.0,0,10
F,3,12,105,45,12/21/2020,31.0,0,8
A,6,13,110,105,12/7/2020,7.0,0,8
F,4,12,150,110,12/30/2020,37.0,0,8
C,4,12,150,170,12/17/2020,13.0,1,7
B,3,13,20,180,12/9/2020,25.0,1,4
G,2,14,25,55,12/10/2020,16.0,1,3
D,4,12,20,155,12/9/2020,15.0,1,1
F,6,14,75,135,12/22/2020,36.0,1,4
G,7,14,140,125,12/8/2020,29.0,0,9
H,2,14,175,85,12/20/2020,35.0,0,9
F,6,12,110,125,12/12/2020,47.0,1,6
G,1,13,140,55,12/12/2020,14.0,0,10
D,6,11,20,95,12/2/2020,14.0,1,1
G,2,11,170,55,12/14/2020,45.0,0,8
H,4,11,150,145,12/30/2020,49.0,0,10
G,6,11,60,175,12/24/2020,8.0,1,2
B,1,12,25,30,12/9/2020,45.0,1,4
H,1,13,10,20,12/8/2020,43.0,1,4
D,3,12,55,20,12/5/2020,25.0,0,8
E,7,11,180,45,12/29/2020,41.0,0,8
G,1,11,70,130,12/26/2020,18.0,1,2
D,5,12,105,145,12/6/2020,30.0,1,3
H,5,14,35,15,12/21/2020,24.0,0,9
I,1,13,10,160,12/28/2020,24.0,1,2
C,6,12,150,30,12/3/2020,26.0,0,8
B,5,12,120,150,12/10/2020,40.0,1,2
E,3,12,125,60,12/9/2020,16.0,0,8
B,2,13,45,30,12/10/2020,8.0,0,8
F,6,13,110,40,12/20/2020,30.0,0,10
I,3,14,150,40,12/21/2020,38.0,0,9
G,7,13,70,65,12/16/2020,42.0,0,8
F,1,14,45,40,12/31/2020,9.0,0,8
A,4,12,10,165,12/2/2020,44.0,1,3
C,5,12,110,145,12/12/2020,32.0,1,0
D,3,14,25,100,12/26/2020,40.0,1,4
G,4,13,25,35,12/26/2020,11.0,1,2
C,1,14,45,45,12/18/2020,7.0,0,9
H,5,11,155,130,12/1/2020,32.0,0,9
D,6,11,65,75,12/26/2020,21.0,1,6
G,3,13,20,110,12/29/2020,6.0,1,4
D,3,12,85,50,12/19/2020,26.0,0,9
B,5,12,165,10,12/26/2020,21.0,0,8
A,1,14,55,15,12/19/2020,47.0,0,9
G,2,11,130,80,12/7/2020,21.0,0,8
E,4,13,85,50,12/5/2020,11.0,0,10
C,4,14,115,90,12/21/2020,16.0,0,8
C,1,12,135,135,12/11/2020,10.0,0,9
E,4,12,80,135,12/5/2020,8.0,1,2
C,2,14,105,25,12/22/2020,15.0,0,9
F,3,12,145,75,12/23/2020,41.0,0,8
B,3,13,95,25,12/2/2020,23.0,0,9
C,2,13,125,45,12/10/2020,14.0,0,8
F,1,11,105,30,12/3/2020,42.0,0,10
G,2,12,140,135,12/1/2020,42.0,0,8
H,1,13,115,80,12/11/2020,11.0,0,8
C,3,14,10,165,12/17/2020,33.0,1,2
H,7,13,10,55,12/13/2020,29.0,1,3
E,5,14,85,110,12/2/2020,28.0,1,4
C,7,12,90,10,12/17/2020,8.0,0,10
G,2,13,135,15,12/7/2020,20.0,0,8
I,1,12,80,20,12/19/2020,28.0,0,8
E,7,11,70,160,12/31/2020,35.0,1,4
C,2,14,25,80,12/31/2020,47.0,1,3
H,1,11,125,120,12/7/2020,13.0,0,10
H,4,13,100,120,12/15/2020,29.0,1,0
G,7,12,10,145,12/26/2020,22.0,1,1
G,1,12,65,25,12/4/2020,15.0,0,10
D,5,12,20,180,12/11/2020,37.0,1,1
C,5,11,15,60,12/29/2020,34.0,1,1
I,1,13,100,145,12/17/2020,5.0,1,4
D,5,12,35,160,12/1/2020,16.0,1,3
G,2,14,130,175,12/10/2020,10.0,1,3
G,5,13,10,20,12/21/2020,12.0,1,3
H,4,12,160,90,12/22/2020,39.0,0,10
A,3,14,35,15,12/21/2020,10.0,0,8
B,4,13,130,20,12/13/2020,18.0,0,8
A,1,13,125,60,12/12/2020,22.0,0,10
